N,ID,Field,CCD,Par00,Par01,Par02,Par03,Par04,Par05,Par06,Par07,Par08,Par09,Par10,Par11,Par12,Par13,Par14,Par15,Par16,Par17,Par18,Par19,Par20,Par21,Par22,Par23,Par24,Par25,Par26,Par27,Par28,Par29,Par30,Par31
1,HiTS01SN,14,N16,1,1,1,1,1,1,0,0,1,1,1,1,1,1,0,0,1,1,1,1,1,1,0,0,1,1,1,1,0,0,0,0
2,HiTS02SN,35,S21,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
3,HiTS03SN,40,N10,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
4,HiTS04SN,40,N17,1,1,1,1,1,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
5,HiTS05SN,2,N5,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
6,HiTS06SN,7,N14,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
7,HiTS07SN,47,N7,-,0,0,0,0,0,0,0,-,-,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
8,HiTS08SN,7,N2,1,1,1,1,-,-,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
9,HiTS09SN,45,N20,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
10,HiTS10SN,25,S14,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
11,HiTS11SN,33,N28,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
12,HiTS12SN,34,N27,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
13,HiTS13SN,13,S1,1,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
14,HiTS14SN,41,N9,0,0,1,1,1,1,0,1,1,1,1,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
15,HiTS15SN,26,S9,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
16,HiTS16SN,7,S10,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0,0
17,HiTS17SN,26,N9,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
18,HiTS18SN,22,N27,0,0,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
19,HiTS19SN,20,N28,0,0,0,0,0,0,-,-,0,0,0,0,0,0,-,-,-,0,-,0,-,0,-,0,0,0,0,0,0,0,0,0
20,HiTS20SN,31,S4,1,1,1,1,0,0,1,1,1,1,1,1,0,0,0,0,1,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0
21,HiTS21SN,35,N23,1,1,1,1,1,1,0,0,0,0,1,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
22,HiTS22SN,35,N5,-,-,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
23,HiTS23SN,6,S23,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
24,HiTS24SN,5,N2,1,1,0,0,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
25,HiTS25SN,13,N6,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
26,HiTS26SN,8,S29,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
27,HiTS27SN,21,S5,-,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
28,HiTS28SN,19,S2,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
29,HiTS29SN,30,S21,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
30,HiTS30SN,31,S2,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
31,HiTS31SN,42,S17,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
32,HiTS32SN,38,N21,-,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
33,HiTS33SN,43,XN17,-,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
34,HiTS34SN,45,N25,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
35,HiTS35SN,42,N31,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
36,HiTS36SN,28,S16,-,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
37,HiTS37SN,40,S24,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
38,HiTS38SN,47,S15,-,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
39,HiTS39SN,49,S15,-,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
40,HiTS40SN,43,S10,-,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
41,HiTS41SN,38,N29,-,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
42,HiTS42SN,3,N13,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
43,HiTS43SN,15,S19,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
44,HiTS44SN,8,N5,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
45,HiTS45SN,14,N19,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
46,HiTS46SN,25,N7,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
47,HiTS47SN,27,S10,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
48,HiTS48SN,29,N21,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
49,HiTS49SN,33,S17,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
50,HiTS50SN,34,N8,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
51,HiTS51SN,42,S9,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
52,HiTS52SN,50,S3,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
53,HiTS53SN,19,N8,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
54,HiTS54SN,26,S26,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
55,HiTS55SN,34,N19,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
56,HiTS56SN,12,S28,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
57,HiTS57SN,45,N4,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
58,HiTS58SN,46,N22,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
59,HiTS59SN,49,N14,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
60,HiTS60SN,39,S10,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
61,HiTS61SN,43,N25,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
62,HiTS62SN,20,S14,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
63,HiTS63SN,25,N3,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
64,HiTS64SN,15,N22,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
65,HiTS65SN,41,S29,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
66,HiTS66SN,3,N3,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
67,HiTS67SN,3,N20,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
68,HiTS68SN,5,N17,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
69,HiTS69SN,7,N27,-,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
70,HiTS70SN,12,N20,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
71,HiTS71SN,14,S8,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
72,HiTS72SN,14,S11,-,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
73,HiTS73SN,19,S12,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
74,HiTS74SN,21,N8,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
75,HiTS75SN,21,S15,-,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
76,HiTS76SN,28,N12,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
77,HiTS77SN,30,S26,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
78,HiTS78SN,26,N10,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
79,HiTS79SN,39,N23,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
80,HiTS80SN,34,N3,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
81,HiTS81SN,41,N26,-,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
82,HiTS82SN,49,N20,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
83,HiTS83SN,43,S1,-,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
84,HiTS84SN,40,N16,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
85,HiTS85SN,46,S24,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
86,HiTS86SN,49,S17,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
87,HiTS87SN,19,N8,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
88,HiTS88SN,45,S6,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
89,HiTS89SN,45,N8,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
90,HiTS90SN,47,S27,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
-,PH14SN,2,S17,-,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
-,PH19SN,9,N11,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
-,PH28SN,38,S25,-,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
